ID,Part Name,Category,Compatible Models-Year,Stock,Price,Original_Price
38,Flywheel disk,Transmission,Peugeot-206-2009\ Citroen C4-2010\ Nissan Micra-2008,10, 190,180
39,Flywheel disk,Transmission,Mercedes C220-2010,8, 420, 410
40,Flywheel disk,Transmission,Ford Focus-2006\ Mazda 3-2007\ Volvo C40-2010,6, 320, 310
41,Clutch pedal,Transmission,BMW 316i-1999,2, 280, 270
42,Clutch pedal,Transmission,Audi A3-2005\ VW Golf-2005\ Seat Leon-2006\ Skoda Fabia-2010,98, 390, 380
43,Clutch pedal,Transmission,Peugeot-206-2009\ Citroen C4-2010\ Nissan Micra-2008,5, 190,180
44,Clutch pedal,Transmission,Mercedes C220-2010,9, 420, 410
45,Clutch pedal,Transmission,Ford Focus-2006\ Mazda 3-2007\ Volvo C40-2010,5, 320, 310
46,Brake disks,BreakSystem,BMW 316i-1999, 5,280, 270
47,Brake disks,BreakSystem,Audi A3-2005\ VW Golf-2005\ Seat Leon-2006\ Skoda Fabia-2010,76, 390, 380
48,Brake disks,BreakSystem,Peugeot-206-2009\ Citroen C4-2010\ Nissan Micra-2008,87,190,180
49,Brake disks,BreakSystem,Mercedes C220-2010,12, 420, 410
50,Brake disks,BreakSystem,Ford Focus-2006\ Mazda 3-2007\ Volvo C40-2010, 76,320, 310
51,Brake hoses,BreakSystem,BMW 316i-1999,22, 280, 270
52,Brake hoses,BreakSystem,Audi A3-2005\ VW Golf-2005\ Seat Leon-2006\ Skoda Fabia-2010,34, 390, 380
53,Brake hoses,BreakSystem,Peugeot-206-2009\ Citroen C4-2010\ Nissan Micra-2008,54,190,180
54,Brake hoses,BreakSystem,Mercedes C220-2010,65, 420, 410
55,Brake hoses,BreakSystem,Ford Focus-2006\ Mazda 3-2007\ Volvo C40-2010,54, 320, 310
56,Brake drum,BreakSystem,BMW 316i-1999,14, 280, 270
57,Brake drum,BreakSystem,Audi A3-2005\ VW Golf-2005\ Seat Leon-2006\ Skoda Fabia-2010, 21,390, 380
58,Brake drum,BreakSystem,Peugeot-206-2009\ Citroen C4-2010\ Nissan Micra-2008,56,190,180
59,Brake drum,BreakSystem,Mercedes C220-2010,10, 420, 410
60,Brake drum,BreakSystem,Ford Focus-2006\ Mazda 3-2007\ Volvo C40-2010,11, 320, 310

